,batch_size,input_dim,output_dim,device,t_dense,t_sparse,mem_dense,mem_sparse
0,1,1,1,cpu,6.24319538474083e-05,0.00029714349657297137,4,20
1,1,1,1,cuda:0,4.921071231365204e-05,0.00027017742395401,4,20
2,1,1,2,cpu,5.106860771775246e-05,0.0003121175803244114,8,40
3,1,1,2,cuda:0,5.1354896277189256e-05,0.00030774548649787904,8,40
4,1,1,10,cpu,5.0230510532855986e-05,0.0003101341426372528,40,200
5,1,1,10,cuda:0,4.575354978442192e-05,0.00029139546677470207,40,200
6,1,1,20,cpu,5.048895254731178e-05,0.0003079131245613098,80,400
7,1,1,20,cuda:0,5.126409232616425e-05,0.00031418493017554283,80,400
8,1,2,1,cpu,4.854723811149597e-05,0.00031594494357705115,8,40
9,1,2,1,cuda:0,4.911301657557487e-05,0.00029201004654169085,8,40
10,1,2,2,cpu,5.0768163055181505e-05,0.0003134655766189098,16,80
11,1,2,2,cuda:0,4.899417981505394e-05,0.0003179005347192287,16,80
12,1,2,10,cpu,5.031432956457138e-05,0.0003135563805699348,80,400
13,1,2,10,cuda:0,5.1550474017858507e-05,0.00031880149617791176,80,400
14,1,2,20,cpu,5.339421331882477e-05,0.00032924991101026537,160,800
15,1,2,20,cuda:0,5.254233255982399e-05,0.0003238581120967865,160,800
16,1,10,1,cpu,5.039814859628677e-05,0.00030514746904373167,40,200
17,1,10,1,cuda:0,5.129193887114525e-05,0.0002987776882946491,40,200
18,1,10,2,cpu,5.0698500126600264e-05,0.0003271476365625858,80,400
19,1,10,2,cuda:0,5.107559263706207e-05,0.00031472267583012583,80,400
20,1,10,10,cpu,5.131307989358902e-05,0.00033544497564435004,400,2000
21,1,10,10,cuda:0,5.376450717449188e-05,0.00033946773037314416,400,2000
22,1,10,20,cpu,4.91688959300518e-05,0.0004723494872450829,800,4000
23,1,10,20,cuda:0,4.605390131473541e-05,0.00034204497933387756,800,4000
24,1,20,1,cpu,5.226284265518189e-05,0.0003113283775746822,80,400
25,1,20,1,cuda:0,5.210218951106072e-05,0.00030770357698202134,80,400
26,1,20,2,cpu,4.966482520103454e-05,0.00032037291675806044,160,800
27,1,20,2,cuda:0,5.046101287007332e-05,0.0003074591979384422,160,800
28,1,20,10,cpu,5.068434402346611e-05,0.0003416050225496292,800,4000
29,1,20,10,cuda:0,5.0998665392398836e-05,0.0003482400439679623,800,4000
30,1,20,20,cpu,5.266806110739708e-05,0.00037218183279037477,1600,8000
31,1,20,20,cuda:0,5.275169387459755e-05,0.00037102950736880305,1600,8000
32,2,1,1,cpu,5.3289439529180525e-05,0.0002991200424730778,16,40
33,2,1,1,cuda:0,5.447687581181526e-05,0.00029928060248494146,16,40
34,2,1,2,cpu,5.3198635578155516e-05,0.00031704148277640344,32,80
35,2,1,2,cuda:0,5.280766636133194e-05,0.0003012361936271191,32,80
36,2,1,10,cpu,5.661407485604286e-05,0.00030519627034664154,160,400
37,2,1,10,cuda:0,5.5203307420015334e-05,0.00030625080689787864,160,400
38,2,1,20,cpu,5.500763654708862e-05,0.00031655961647629737,320,800
39,2,1,20,cuda:0,5.585281178355217e-05,0.0003085835836827755,320,800
40,2,2,1,cpu,5.5754929780960084e-05,0.0003193882293999195,32,80
41,2,2,1,cuda:0,5.416963249444961e-05,0.00031036464497447014,32,80
42,2,2,2,cpu,4.8016384243965146e-05,0.00030409274622797964,64,160
43,2,2,2,cuda:0,5.9582293033599854e-05,0.0003153863362967968,64,160
44,2,2,10,cpu,5.8094784617424014e-05,0.000359987560659647,320,800
45,2,2,10,cuda:0,5.896063521504402e-05,0.00032839085906744003,320,800
46,2,2,20,cpu,5.56502491235733e-05,0.0003198981285095215,640,1600
47,2,2,20,cuda:0,5.777338519692421e-05,0.0003051684238016605,640,1600
48,2,10,1,cpu,5.460260435938835e-05,0.00031191511079669,160,400
49,2,10,1,cuda:0,5.35130500793457e-05,0.0003037295304238796,160,400
50,2,10,2,cpu,5.481913685798645e-05,0.0003021860495209694,320,800
51,2,10,2,cuda:0,5.3953099995851514e-05,0.0003072844818234444,320,800
52,2,10,10,cpu,5.631381645798683e-05,0.0003306956961750984,1600,4000
53,2,10,10,cuda:0,5.758488550782204e-05,0.0003789006732404232,1600,4000
54,2,10,20,cpu,5.8758165687322615e-05,0.0003578082658350468,3200,8000
55,2,10,20,cuda:0,5.919123068451881e-05,0.00036611258983612063,3200,8000
56,2,20,1,cpu,5.632070824503899e-05,0.0003272314555943012,320,800
57,2,20,1,cuda:0,5.937982350587845e-05,0.0003186339512467384,320,800
58,2,20,2,cpu,5.576200783252716e-05,0.000322056096047163,640,1600
59,2,20,2,cuda:0,5.667684599757195e-05,0.00032264981418848036,640,1600
60,2,20,10,cpu,5.767559632658958e-05,0.0004992876201868057,3200,8000
61,2,20,10,cuda:0,5.609020590782166e-05,0.0003630186431109905,3200,8000
62,2,20,20,cpu,5.8171525597572324e-05,0.0004107067361474037,6400,16000
63,2,20,20,cuda:0,5.419757217168808e-05,0.0004325674846768379,6400,16000
64,8,1,1,cpu,5.62998466193676e-05,0.0003015853464603424,256,160
65,8,1,1,cuda:0,5.219997838139534e-05,0.00029666852205991747,256,160
66,8,1,2,cpu,5.500772967934608e-05,0.0003112656064331532,512,320
67,8,1,2,cuda:0,5.273781716823578e-05,0.00031199874356389044,512,320
68,8,1,10,cpu,5.551055073738098e-05,0.00031903889030218127,2560,1600
69,8,1,10,cuda:0,6.0204043984413146e-05,0.00031704148277640344,2560,1600
70,8,1,20,cpu,5.949847400188446e-05,0.00032732924446463583,5120,3200
71,8,1,20,cuda:0,5.762670189142227e-05,0.0003425966948270798,5120,3200
72,8,2,1,cpu,5.478421226143837e-05,0.00031142625957727434,512,320
73,8,2,1,cuda:0,5.047488957643509e-05,0.00030574798583984377,512,320
74,8,2,2,cpu,5.734739825129509e-05,0.00031313737854361535,1024,640
75,8,2,2,cuda:0,5.949847400188446e-05,0.00031957682222127914,1024,640
76,8,2,10,cpu,7.082698866724967e-05,0.00033571729436516763,5120,3200
77,8,2,10,cuda:0,7.098056375980377e-05,0.0003334125503897667,5120,3200
78,8,2,20,cpu,8.608037605881692e-05,0.0003565441817045212,10240,6400
79,8,2,20,cuda:0,8.639469742774964e-05,0.0004602109082043171,10240,6400
80,8,10,1,cpu,5.597146227955818e-05,0.00032075708732008933,2560,1600
81,8,10,1,cuda:0,5.3987931460142134e-05,0.0003200378268957138,2560,1600
82,8,10,2,cpu,5.9435702860355376e-05,0.00032394882291555407,5120,3200
83,8,10,2,cuda:0,5.560144782066345e-05,0.00033598961308598516,5120,3200
84,8,10,10,cpu,7.116226479411125e-05,0.0004071936942636967,25600,16000
85,8,10,10,cuda:0,7.212599739432335e-05,0.0004072217270731926,25600,16000
86,8,10,20,cpu,8.976822718977928e-05,0.0005456557497382164,51200,32000
87,8,10,20,cuda:0,9.6919946372509e-05,0.0005583880469202995,51200,32000
88,8,20,1,cpu,5.4826121777296065e-05,0.0003278321586549282,5120,3200
89,8,20,1,cuda:0,6.343061104416848e-05,0.00033256039023399353,5120,3200
90,8,20,2,cpu,5.664192140102387e-05,0.0003477022983133793,10240,6400
91,8,20,2,cuda:0,5.606226623058319e-05,0.00034905020147562026,10240,6400
92,8,20,10,cpu,7.017040625214576e-05,0.0005394328385591507,51200,32000
93,8,20,10,cuda:0,7.281051948666572e-05,0.0005299973301589489,51200,32000
94,8,20,20,cpu,8.693253621459008e-05,0.00080365976318717,102400,64000
95,8,20,20,cuda:0,9.376304224133492e-05,0.000849329587072134,102400,64000
96,16,1,1,cpu,5.265399813652039e-05,0.0002960470505058765,1024,320
97,16,1,1,cuda:0,5.159936845302582e-05,0.0002965778112411499,1024,320
98,16,1,2,cpu,5.424646660685539e-05,0.0003105532377958298,2048,640
99,16,1,2,cuda:0,5.378546193242073e-05,0.0003075988031923771,2048,640
100,16,1,10,cpu,5.565723404288292e-05,0.00032954318448901175,10240,3200
101,16,1,10,cuda:0,5.5824872106313705e-05,0.00032690316438674925,10240,3200
102,16,1,20,cpu,6.049731746315956e-05,0.00034814225509762766,20480,6400
103,16,1,20,cuda:0,5.547553300857544e-05,0.00034608878195285797,20480,6400
104,16,2,1,cpu,5.531497299671173e-05,0.0003033035434782505,2048,640
105,16,2,1,cuda:0,5.284948274493217e-05,0.0003023257479071617,2048,640
106,16,2,2,cpu,6.181728094816208e-05,0.00031252270564436914,4096,1280
107,16,2,2,cuda:0,6.258562207221985e-05,0.00031746756285429,4096,1280
108,16,2,10,cpu,0.0001076897606253624,0.0003610420972108841,20480,6400
109,16,2,10,cuda:0,0.00010565025731921197,0.00036039957776665685,20480,6400
110,16,2,20,cpu,0.00015672575682401657,0.00039396565407514574,40960,12800
111,16,2,20,cuda:0,0.00014924565330147742,0.0004081086255609989,40960,12800
112,16,10,1,cpu,5.893278867006302e-05,0.0003188573755323887,10240,3200
113,16,10,1,cuda:0,5.634874105453491e-05,0.0003238440491259098,10240,3200
114,16,10,2,cpu,6.685992702841759e-05,0.0003566419705748558,20480,6400
115,16,10,2,cuda:0,6.706248968839646e-05,0.0003528565168380737,20480,6400
116,16,10,10,cpu,0.00012031011283397675,0.0005337757058441639,102400,32000
117,16,10,10,cuda:0,0.00011614058166742325,0.0005610630847513676,102400,32000
118,16,10,20,cpu,0.0001371770165860653,0.0007770288735628128,204800,64000
119,16,10,20,cuda:0,0.0001374702900648117,0.0007923662662506104,204800,64000
120,16,20,1,cpu,5.8381166309118274e-05,0.0003571099601686001,20480,6400
121,16,20,1,cuda:0,5.800388753414154e-05,0.00034988829866051675,20480,6400
122,16,20,2,cpu,6.917165592312813e-05,0.00039401454851031306,40960,12800
123,16,20,2,cuda:0,6.733480840921402e-05,0.0003963053226470947,40960,12800
124,16,20,10,cpu,9.928056970238685e-05,0.0007724961265921593,204800,64000
125,16,20,10,cuda:0,9.701773524284363e-05,0.0007953275926411152,204800,64000
126,16,20,20,cpu,0.00010979194194078445,0.0012315825559198856,409600,128000
127,16,20,20,cuda:0,0.0001072147861123085,0.0012395236641168593,409600,128000
128,32,1,1,cpu,5.15645369887352e-05,0.0002975555136799812,4096,640
129,32,1,1,cuda:0,5.236072465777397e-05,0.00029699681326746943,4096,640
130,32,1,2,cpu,5.50844706594944e-05,0.0003057830035686493,8192,1280
131,32,1,2,cuda:0,5.878610536456108e-05,0.0003074591048061848,8192,1280
132,32,1,10,cpu,6.152400746941566e-05,0.0004441402852535248,40960,6400
133,32,1,10,cuda:0,5.979873239994049e-05,0.0003472062759101391,40960,6400
134,32,1,20,cpu,6.099315360188484e-05,0.0003922685049474239,81920,12800
135,32,1,20,cuda:0,6.43804669380188e-05,0.00039931563660502436,81920,12800
136,32,2,1,cpu,7.000276818871498e-05,0.00032182568684220315,8192,1280
137,32,2,1,cuda:0,6.689485162496567e-05,0.0003157144412398338,8192,1280
138,32,2,2,cpu,9.076688438653946e-05,0.00033654142171144483,16384,2560
139,32,2,2,cuda:0,8.914656937122344e-05,0.0003292988054454327,16384,2560
140,32,2,10,cpu,0.00024258280172944068,0.00039584441110491754,81920,12800
141,32,2,10,cuda:0,0.00022789491340517997,0.00043661827221512793,81920,12800
142,32,2,20,cpu,0.0002583391033113003,0.0004907180555164814,163840,25600
143,32,2,20,cuda:0,0.00025033531710505486,0.0004851655103266239,163840,25600
144,32,10,1,cpu,7.79367983341217e-05,0.0003529055044054985,40960,6400
145,32,10,1,cuda:0,8.279792964458466e-05,0.0003563137724995613,40960,6400
146,32,10,2,cpu,9.800251573324203e-05,0.0003912558779120445,81920,12800
147,32,10,2,cuda:0,0.00010664202272891998,0.0004237394779920578,81920,12800
148,32,10,10,cpu,0.00014433581382036209,0.0007784117944538594,409600,64000
149,32,10,10,cuda:0,0.0001274409703910351,0.0007752129808068275,409600,64000
150,32,10,20,cpu,0.00014103930443525313,0.0011390907689929008,819200,128000
151,32,10,20,cuda:0,0.00014556506648659705,0.0011635285802185536,819200,128000
152,32,20,1,cpu,7.195137441158294e-05,0.00036979326978325844,81920,12800
153,32,20,1,cuda:0,7.87888653576374e-05,0.0003608814440667629,81920,12800
154,32,20,2,cpu,0.00010082405060529709,0.0004634027369320393,163840,25600
155,32,20,2,cuda:0,8.615730330348015e-05,0.0005484354682266712,163840,25600
156,32,20,10,cpu,9.530652314424515e-05,0.0012047214433550835,819200,128000
157,32,20,10,cuda:0,9.988825768232345e-05,0.00117879593744874,819200,128000
158,32,20,20,cpu,0.0001145271584391594,0.00206324215978384,1638400,256000
159,32,20,20,cuda:0,0.0001100362278521061,0.0022629348561167715,1638400,256000
